;;
;; Domain:     noizy.ai.
;; Exported:   2026-04-14 03:13:19
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
noizy.ai	3600	IN	SOA	marek.ns.cloudflare.com. dns.cloudflare.com. 2052780299 10000 2400 604800 3600

;; NS Records
noizy.ai.	86400	IN	NS	marek.ns.cloudflare.com.
noizy.ai.	86400	IN	NS	tara.ns.cloudflare.com.

;; A Records
noizy.ai.	1	IN	A	104.21.91.188 ; cf_tags=cf-proxied:true
noizy.ai.	1	IN	A	172.67.177.214 ; cf_tags=cf-proxied:true

;; AAAA Records
noizy.ai.	1	IN	AAAA	2606:4700:3030::6815:5bbc ; cf_tags=cf-proxied:true
noizy.ai.	1	IN	AAAA	2606:4700:3033::ac43:b1d6 ; cf_tags=cf-proxied:true

;; MX Records
noizy.ai.	1	IN	MX	63 route3.mx.cloudflare.net.
noizy.ai.	1	IN	MX	59 route1.mx.cloudflare.net.
noizy.ai.	1	IN	MX	16 route2.mx.cloudflare.net.

;; TXT Records
cf2024-1._domainkey.noizy.ai.	1	IN	TXT	"v=DKIM1; h=sha256; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiweykoi+o48IOGuP7GR3X0MOExCUDY/BCRHoWBnh3rChl7WhdyCxW3jgq1daEjPPqoi7sJvdg5hEQVsgVRQP4DcnQDVjGMbASQtrY4WmB1VebF+RPJB2ECPsEDTpeiI5ZyUAwJaVX7r6bznU67g7LvFq35yIo4sdlmtZGV+i0H4cpYH9+3JJ78k" "m4KXwaf9xUJCWF6nxeD+qG6Fyruw1Qlbds2r85U9dkNDVAS3gioCvELryh1TxKGiVTkg4wqHTyHfWsp7KD3WQHYJn0RyfJJu6YEmL77zonn7p2SRMvTMP3ZEXibnC9gz3nnhR6wcYL8Q7zXypKTMD58bTixDSJwIDAQAB"
noizy.ai.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net ~all"
